Rnd,Pick,Tm,Player,PlayerId,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,PassCmp,PassAtt,PassYds,PassTD,PassInt,RushAtt,RushYds,RushTD,Rec,RecYds,RecTD,SoloTak,Int,Sk,College/Univ,
1,1,ARI,Kyler Murray,MurrKy00,QB,22,2021,0,2,3,44,44,46,1057,1581,11480,70,34,314,1786,20,0,7,0,,,,Oklahoma,
1,2,SFO,Nick Bosa,BosaNi00,DE,21,2021,0,2,2,24,24,35,0,0,0,0,0,0,0,0,0,0,0,75,1,24.5,Ohio St.,
1,3,NYJ,Quinnen Williams,WillQu00,DT,21,2021,0,0,3,16,16,41,0,0,0,0,0,0,0,0,0,0,0,83,,15.5,Alabama,
1,4,OAK,Clelin Ferrell,FerrCl00,DE,22,2021,0,0,2,11,11,42,0,0,0,0,0,0,0,0,0,0,0,50,,8.0,Clemson,
1,5,TAM,Devin White,WhitDe02,LB,21,2021,0,1,3,32,32,45,0,0,0,0,0,0,0,0,0,0,0,242,1,15.0,LSU,
1,6,NYG,Daniel Jones,JoneDa05,QB,22,2021,0,0,3,24,24,38,796,1268,8398,45,29,172,1000,5,1,16,0,,,,Duke,
1,7,JAX,Josh Allen,AlleJo03,LB,22,2021,0,1,2,15,15,40,0,0,0,0,0,0,0,0,0,0,0,84,1,20.5,Kentucky,
1,8,DET,T.J. Hockenson,HockTJ00,TE,22,2021,0,1,2,13,13,40,0,0,0,0,0,1,0,0,160,1673,12,2,,,Iowa,
1,9,BUF,Ed Oliver,OlivEd00,DT,21,2021,0,0,2,23,23,49,0,0,0,0,0,0,0,0,0,0,0,76,,12.0,Houston,
1,10,PIT,Devin Bush Jr.,BushDe01,LB,21,2021,0,0,1,17,17,35,0,0,0,0,0,0,0,0,0,0,0,129,2,4.0,Michigan,
1,11,CIN,Jonah Williams,WillJo10,G,21,2021,0,0,2,13,13,26,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,
1,12,GNB,Rashan Gary,GaryRa00,LB,21,2021,0,0,1,12,12,47,0,0,0,0,0,0,0,0,0,0,0,59,,16.5,Michigan,
1,13,MIA,Christian Wilkins,WilkCh00,DT,23,2021,0,0,3,21,21,47,0,0,0,0,0,0,0,0,2,2,2,107,1,8.0,Clemson,
1,14,ATL,Chris Lindstrom,LindCh00,G,22,2021,0,0,2,15,15,38,0,0,0,0,0,0,0,0,0,0,0,1,,,Boston Col.,
1,15,WAS,Dwayne Haskins,HaskDw00,QB,22,2020,0,0,0,4,4,16,267,444,2804,12,14,40,147,1,0,0,0,,,,Ohio St.,
1,16,CAR,Brian Burns,BurnBr00,DE,21,2021,0,1,2,19,19,48,0,0,0,0,0,0,0,0,0,0,0,85,,25.5,Florida St.,
1,17,NYG,Dexter Lawrence,LawrDe03,DT,21,2021,0,0,2,19,19,48,0,0,0,0,0,0,0,0,0,0,0,81,,9.0,Clemson,
1,18,MIN,Garrett Bradbury,BradGa00,C,24,2021,0,0,3,19,19,45,0,0,0,0,0,0,0,0,2,17,0,,,,North Carolina St.,
1,19,TEN,Jeffery Simmons,SimmJe01,DT,22,2021,0,1,3,24,24,41,0,0,0,0,0,0,0,0,0,0,0,84,,13.5,Mississippi St.,
1,20,DEN,Noah Fant,FantNo00,TE,21,2021,0,0,3,14,14,47,0,0,0,0,0,3,-12,0,170,1905,10,2,,,Iowa,
1,21,GNB,Darnell Savage Jr.,SavaDa00,S,22,2021,0,0,3,15,15,46,0,0,0,0,0,0,0,0,0,0,0,146,8,1.0,Maryland,
1,22,PHI,Andre Dillard,DillAn00,T,23,2021,0,0,0,6,6,31,0,0,0,0,0,0,0,0,0,0,0,,,,Washington St.,
1,23,HOU,Tytus Howard,HowaTy00,T,23,2021,0,0,3,17,17,37,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama St.,
1,24,OAK,Josh Jacobs,JacoJo01,RB,21,2021,0,1,3,22,22,43,0,0,0,0,0,732,3087,28,107,752,0,1,,,Alabama,
1,25,BAL,Marquise Brown,BrowMa04,WR,22,2021,0,0,2,24,24,46,0,0,0,0,0,2,6,0,195,2361,21,,,,Oklahoma,
1,26,WAS,Montez Sweat,SweaMo00,DE,23,2021,0,0,2,19,19,42,0,0,0,0,0,0,0,0,0,0,0,72,1,21.0,Mississippi St.,
1,27,OAK,Johnathan Abram,AbraJo01,S,22,2021,0,0,2,9,9,28,0,0,0,0,0,0,0,0,0,0,0,125,3,,Mississippi St.,
1,28,LAC,Jerry Tillery,TillJe00,DT,22,2021,0,0,1,14,14,47,0,0,0,0,0,0,0,0,0,0,0,52,,9.5,Notre Dame,
1,29,SEA,L.J. Collier,CollLJ00,DE,23,2021,0,0,1,8,8,37,0,0,0,0,0,0,0,0,0,0,0,21,,3.0,TCU,
1,30,NYG,Deandre Baker,BakeDe00,CB,22,2021,0,0,1,6,5,26,0,0,0,0,0,0,0,0,0,0,0,65,,1.0,Georgia,
1,31,ATL,Kaleb McGary,McGaKa00,T,24,2021,0,0,3,21,21,46,0,0,0,0,0,0,0,0,1,-3,0,,,,Washington,
1,32,NWE,N'Keal Harry,HarrNK00,WR,21,2021,0,0,1,6,6,33,0,0,0,0,0,7,49,0,57,598,4,,,,Arizona St.,
2,33,ARI,Byron Murphy,MurpBy00,CB,21,2021,0,0,2,15,15,47,0,0,0,0,0,0,0,0,0,0,0,155,5,2.5,Washington,
2,34,IND,Rock Ya-Sin,Ya-SRo00,CB,23,2021,0,0,0,11,11,41,0,0,0,0,0,0,0,0,0,0,0,117,2,,Temple,
2,35,JAX,Jawaan Taylor,TaylJa02,T,21,2021,0,0,3,19,19,49,0,0,0,0,0,0,0,0,0,0,0,,,,Florida,
2,36,SFO,Deebo Samuel,SamuDe00,WR,23,2021,1,1,2,26,26,38,1,2,24,1,0,81,550,11,167,2598,10,1,,,South Carolina,
2,37,CAR,Greg Little,LittGr01,T,21,2020,0,0,0,3,3,14,0,0,0,0,0,0,0,0,0,0,0,,,,Mississippi,
2,38,BUF,Cody Ford,FordCo00,T,22,2021,0,0,1,13,13,38,0,0,0,0,0,0,0,0,0,0,0,1,,,Oklahoma,
2,39,TAM,Sean Murphy-Bunting,BuntSe00,CB,22,2021,0,0,1,12,12,41,0,0,0,0,0,0,0,0,0,0,0,120,4,1.0,Central Michigan,
2,40,OAK,Trayvon Mullen,MullTr00,CB,21,2021,0,0,2,10,10,37,0,0,0,0,0,0,0,0,0,0,0,115,4,,Clemson,
2,41,DEN,Dalton Risner,RisnDa00,T,24,2021,0,0,3,17,17,47,0,0,0,0,0,0,0,0,0,0,0,,,,Kansas St.,
2,42,DEN,Drew Lock,LockDr00,QB,22,2021,0,0,1,12,12,24,421,710,4740,25,20,72,285,5,1,1,0,1,,,Missouri,
2,43,DET,Jahlani Tavai,TavaJa00,LB,22,2021,0,0,1,10,8,44,0,0,0,0,0,0,0,0,0,0,0,75,1,2.0,Hawaii,
2,44,GNB,Elgton Jenkins,JenkEl00,C,23,2021,0,1,2,22,22,40,0,0,0,0,0,0,0,0,0,0,0,,,,Mississippi St.,
2,45,NWE,Joejuan Williams,WillJo13,CB,21,2021,0,0,0,3,3,36,0,0,0,0,0,0,0,0,0,0,0,31,,,Vanderbilt,
2,46,CLE,Greedy Williams,WillGr00,CB,21,2021,0,0,1,7,7,28,0,0,0,0,0,0,0,0,0,0,0,72,2,,LSU,
2,47,SEA,Marquise Blair,BlaiMa01,S,22,2021,0,0,0,2,2,22,0,0,0,0,0,0,0,0,0,0,0,34,,,Utah,
2,48,NOR,Erik McCoy,McCoEr01,C,22,2021,0,0,3,19,19,44,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,
2,49,IND,Ben Banogu,BanoBe00,LB,23,2021,0,0,0,3,3,34,0,0,0,0,0,0,0,0,0,0,0,10,,2.5,TCU,
2,50,MIN,Irv Smith Jr.,SmitIr01,TE,21,2020,0,0,0,6,6,29,0,0,0,0,0,0,0,0,66,676,7,2,,,Alabama,
2,51,TEN,A.J. Brown,BrowAJ00,WR,22,2021,0,1,3,30,30,43,0,2,0,0,0,5,70,1,185,2995,24,2,,,Mississippi,
2,52,CIN,Drew Sample,SampDr00,TE,23,2021,0,0,1,4,4,42,0,0,0,0,0,0,0,0,56,460,1,1,,,Washington,
2,53,PHI,Miles Sanders,SandMi01,RB,22,2021,0,0,3,20,20,40,0,0,0,0,0,480,2439,9,104,864,3,,,,Penn St.,
2,54,HOU,Lonnie Johnson Jr.,JohnLo01,CB,23,2021,0,0,0,8,8,44,0,0,0,0,0,0,0,0,0,0,0,128,3,,Kentucky,
2,55,HOU,Max Scharping,SchaMa01,T,23,2021,0,0,3,16,16,48,0,0,0,0,0,0,0,0,0,7,0,,,,Northern Illinois,
2,56,KAN,Mecole Hardman,HardMe00,WR,21,2021,0,1,0,19,19,49,0,0,0,0,0,16,94,0,126,1791,12,1,,,Georgia,
2,57,PHI,JJ Arcega-Whiteside,ArceJJ00,WR,22,2021,0,0,0,2,2,40,0,0,0,0,0,0,0,0,16,290,1,4,,,Stanford,
2,58,DAL,Trysten Hill,HillTr00,DT,21,2021,0,0,0,4,4,18,0,0,0,0,0,0,0,0,0,0,0,17,,0.5,Central Florida,
2,59,IND,Parris Campbell,CampPa00,WR,22,2021,0,0,0,4,4,15,0,0,0,0,0,6,50,0,34,360,2,,,,Ohio St.,
2,60,LAC,Nasir Adderley,AddeNa00,S,22,2021,0,0,2,9,9,34,0,0,0,0,0,0,0,0,0,0,0,129,1,0.5,Delaware,
2,61,LAR,Taylor Rapp,RappTa00,S,21,2021,0,0,2,14,14,41,0,0,0,0,0,0,0,0,0,0,0,158,7,1.5,Washington,
2,62,ARI,Andy Isabella,IsabAn00,WR,22,2021,0,0,0,4,4,36,0,0,0,0,0,5,9,0,31,426,3,2,,,Massachusetts,
2,63,KAN,Juan Thornhill,ThorJu00,S,23,2021,0,0,3,13,13,49,0,0,0,0,0,0,0,0,0,0,0,118,5,,Virginia,
2,64,SEA,D.K. Metcalf,MetcDK00,WR,21,2021,0,1,3,29,29,49,0,0,0,0,0,3,17,0,216,3170,29,1,,,Mississippi,
3,65,ARI,Zach Allen,AlleZa01,DE,22,2021,0,0,2,12,12,32,0,0,0,0,0,0,0,0,0,0,0,56,1,6.0,Boston Col.,
3,66,PIT,Diontae Johnson,JohnDi01,WR,23,2021,0,1,3,22,22,47,0,0,0,0,0,12,109,0,254,2764,20,,,,Toledo,
3,67,SFO,Jalen Hurd,HurdJa00,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Baylor,
3,68,NYJ,Jachai Polite,PoliJa00,LB,22,2020,0,0,0,1,,11,0,0,0,0,0,0,0,0,0,0,0,3,,1.0,Florida,
3,69,JAX,Josh Oliver,OlivJo00,TE,22,2021,0,0,0,1,0,18,0,0,0,0,0,0,0,0,12,81,0,2,,,San Jose St.,
3,70,LAR,Darrell Henderson,HendDa00,RB,22,2021,0,0,1,11,11,40,0,0,0,0,0,326,1459,10,49,372,4,,,,Memphis,
3,71,DEN,Dre'Mont Jones,JoneDr00,DT,22,2021,0,0,1,12,12,43,0,0,0,0,0,0,0,0,0,0,0,52,1,15.5,Ohio St.,
3,72,CIN,Germaine Pratt,PratGe00,LB,23,2021,0,0,3,19,19,47,0,0,0,0,0,0,0,0,0,0,0,162,1,0.5,North Carolina St.,
3,73,CHI,David Montgomery,MontDa01,RB,22,2021,0,0,2,21,21,44,0,1,0,0,1,714,2808,21,121,924,3,,,,Iowa St.,
3,74,BUF,Devin Singletary,SingDe00,RB,22,2021,0,0,3,20,20,45,0,0,0,0,0,495,2332,11,107,691,3,1,,,Florida Atlantic,
3,75,GNB,Jace Sternberger,SterJa00,TE,23,2020,0,0,0,1,1,18,0,0,0,0,0,0,0,0,12,114,1,,,,Texas A&M,
3,76,WAS,Terry McLaurin,McLaTe00,WR,23,2021,0,0,3,23,23,46,0,0,0,0,0,3,42,0,222,3090,16,2,,,Ohio St.,
3,77,NWE,Chase Winovich,WinoCh00,DE,24,2021,0,0,0,10,10,45,0,0,0,0,0,0,0,0,0,0,0,56,1,11.0,Michigan,
3,78,MIA,Michael Deiter,DeitMi00,G,23,2021,0,0,1,10,10,40,0,0,0,0,0,0,0,0,1,0,0,,,,Wisconsin,
3,79,LAR,David Long,LongDa02,CB,21,2021,0,0,0,4,4,40,0,0,0,0,0,0,0,0,0,0,0,49,1,,Michigan,
3,80,CLE,Sione Takitaki,TakiSi00,LB,24,2021,0,0,1,12,12,45,0,0,0,0,0,0,0,0,0,0,0,76,1,1.0,BYU,
3,81,DET,Will Harris,HarrWi02,S,23,2021,0,0,1,8,8,49,0,0,0,0,0,0,0,0,0,0,0,118,,1.5,Boston Col.,
3,82,TEN,Nate Davis,DaviNa01,G,22,2021,0,0,3,19,19,43,0,0,0,0,0,0,0,0,0,0,0,1,,,Charlotte,
3,83,PIT,Justin Layne,LaynJu00,CB,21,2021,0,0,0,3,3,43,0,0,0,0,0,0,0,0,0,0,0,28,,,Michigan St.,
3,84,KAN,Khalen Saunders,SaunKh00,DT,23,2021,0,0,0,4,4,22,0,0,0,0,0,0,0,0,0,0,0,18,,1.0,Western Illinois,
3,85,BAL,Jaylon Ferguson,FergJa02,DE,23,2021,0,0,1,8,8,38,0,0,0,0,0,0,0,0,0,0,0,44,,4.5,Louisiana Tech,
3,86,HOU,Kahale Warring,WarrKa00,TE,22,2021,0,0,0,0,0,9,0,0,0,0,0,0,0,0,3,35,0,,,,San Diego St.,
3,87,NWE,Damien Harris,HarrDa06,RB,22,2021,0,0,2,13,13,27,0,0,0,0,0,343,1632,17,23,184,0,,,,Alabama,
3,88,SEA,Cody Barton,BartCo00,LB,22,2021,0,0,0,6,6,48,0,0,0,0,0,0,0,0,0,0,0,56,,,Utah,
3,89,IND,Bobby Okereke,OkerBo00,LB,23,2021,0,0,3,14,14,47,0,0,0,0,0,0,0,0,0,0,0,194,3,2.0,Stanford,
3,90,DAL,Connor McGovern,McGoCo01,G,21,2021,0,0,0,7,7,30,0,0,0,0,0,0,0,0,0,0,0,,,,Penn St.,
3,91,LAC,Trey Pipkins,PipkTr00,T,23,2021,0,0,0,8,8,38,0,0,0,0,0,0,0,0,0,0,0,,,,Sioux Falls,
3,92,NYJ,Chuma Edoga,EdogCh00,T,22,2021,0,0,0,5,5,24,0,0,0,0,0,0,0,0,0,0,0,,,,USC,
3,93,BAL,Miles Boykin,BoykMi00,WR,22,2021,0,0,2,6,6,40,0,0,0,0,0,0,0,0,33,470,7,2,,,Notre Dame,
3,94,TAM,Jamel Dean,DeanJa00,CB,22,2021,0,0,1,9,9,42,0,0,0,0,0,0,0,0,0,0,0,111,5,,Auburn,
3,95,NYG,Oshane Ximines,XimiOs00,DE,22,2021,0,0,0,5,5,30,0,0,0,0,0,0,0,0,0,0,0,19,,4.5,Old Dominion,
3,96,BUF,Dawson Knox,KnoxDa00,TE,22,2021,0,0,3,12,12,42,0,0,0,0,0,1,13,0,101,1263,14,1,,,Mississippi,
3,97,LAR,Bobby Evans,EvanBo00,T,22,2021,0,0,0,5,5,23,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,
3,98,JAX,Quincy Williams,WillQu01,S,23,2021,0,0,2,8,3,34,0,0,0,0,0,0,0,0,0,0,0,108,,2.0,Murray St.,
3,99,TAM,Mike Edwards,EdwaMi01,S,23,2021,0,0,0,8,8,45,0,0,0,0,0,0,0,0,0,0,0,73,5,1.0,Kentucky,
3,100,CAR,Will Grier,GrieWi00,QB,24,2019,0,0,0,1,1,2,28,52,228,0,4,7,22,0,0,0,0,,,,West Virginia,
3,101,NWE,Yodny Cajuste,CajuYo00,T,23,2021,0,0,0,2,2,7,0,0,0,0,0,0,0,0,0,0,0,1,,,West Virginia,
3,102,MIN,Alexander Mattison,MattAl01,RB,21,2021,0,0,0,12,12,42,0,0,0,0,0,330,1387,6,55,435,2,,,,Boise St.,
4,103,ARI,Hakeem Butler,ButlHa00,WR,23,2020,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,,,,Iowa St.,
4,104,CIN,Ryan Finley,FinlRy00,QB,24,2020,0,0,0,2,2,8,58,119,638,3,4,21,143,1,0,0,0,,,,North Carolina St.,
4,105,NOR,Chauncey Gardner-Johnson,GardCh00,S,21,2021,0,0,2,12,12,43,0,0,0,0,0,0,0,0,0,0,0,122,5,3.0,Florida,
4,106,OAK,Maxx Crosby,CrosMa00,DE,22,2021,0,1,3,25,25,49,0,0,0,0,0,0,0,0,0,0,0,92,,25.0,East. Michigan,
4,107,TAM,Anthony Nelson,NelsAn01,DE,22,2021,0,0,0,6,6,42,0,0,0,0,0,0,0,0,0,0,0,25,,6.0,Iowa,
4,108,NYG,Julian Love,LoveJu00,CB,21,2021,0,0,0,8,8,48,0,0,0,0,0,0,0,0,0,0,0,113,3,0.5,Notre Dame,
4,109,IND,Khari Willis,WillKh00,S,23,2021,0,0,1,12,12,39,0,0,0,0,0,0,0,0,0,0,0,161,4,3.5,Michigan St.,
4,110,SFO,Mitch Wishnowsky,WishMi00,P,27,2021,0,0,0,6,6,49,0,0,0,0,0,0,0,0,0,0,0,8,,,Utah,
4,111,ATL,Kendall Sheffield,ShefKe00,CB,23,2021,0,0,0,6,6,38,0,0,0,0,0,0,0,0,0,0,0,72,,,Ohio St.,
4,112,WAS,Bryce Love,LoveBr00,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Stanford,
4,113,BAL,Justice Hill,HillJu00,RB,21,2020,0,0,0,4,4,28,0,0,0,0,0,70,285,2,13,90,0,6,,,Oklahoma St.,
4,114,MIN,Dru Samia,SamiDr00,G,22,2020,0,0,0,3,3,15,0,0,0,0,0,0,0,0,0,0,0,,,,Oklahoma,
4,115,CAR,Christian Miller,MillCh04,LB,23,2019,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,2,,2.0,Alabama,
4,116,TEN,Amani Hooker,HookAm00,S,21,2021,0,0,1,7,7,44,0,0,0,0,0,1,4,0,1,6,0,88,5,,Iowa,
4,117,DET,Austin Bryant,BryaAu00,DE,22,2021,0,0,0,4,4,24,0,0,0,0,0,0,0,0,0,0,0,35,,4.5,Clemson,
4,118,NWE,Hjalte Froholdt,FrohHj00,G,23,2021,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,
4,119,CLE,Sheldrick Redwine,RedwSh00,S,22,2021,0,0,0,4,4,33,0,0,0,0,0,0,0,0,0,0,0,52,1,0.5,Miami (FL),
4,120,SEA,Gary Jennings Jr,JennGa00,WR,22,2019,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,,West Virginia,
4,121,NYJ,Trevon Wesco,WescTr00,TE,23,2021,0,0,0,0,0,40,0,0,0,0,0,2,2,0,6,87,0,5,,,West Virginia,
4,122,PIT,Benny Snell Jr.,SnelBe00,RB,21,2021,0,0,0,7,7,46,0,0,0,0,0,255,892,6,15,97,0,10,,,Kentucky,
